cart_position,pole_angle,cart_velocity,pole_angular_velocity,action,reward,next_cart_position,next_pole_angle,next_cart_velocity,next_pole_angular_velocity,terminated
-0.0037807407323852504,0.0006162845231935599,0.004805472322477465,-0.004532534333317113,0.2964827,1,-0.001622372907317856,-0.00406045888896706,0.10285711303324237,-0.22710729835916357,False
-0.001622372907317856,-0.00406045888896706,0.10285711303324237,-0.22710729835916357,-1.8061838,1,-0.009552135216810413,0.014853840840792226,-0.49754502870387257,1.1570815946437396,False
-0.009552135216810413,0.014853840840792226,-0.49754502870387257,1.1570815946437396,0.3328279,1,-0.027099222996246206,0.05486145924510404,-0.38104431695553703,0.8555472467684672,False
-0.027099222996246206,0.05486145924510404,-0.38104431695553703,0.8555472467684672,-0.120837726,1,-0.043135603093993294,0.09109576527969934,-0.42126181095813836,0.9617156960095868,False
-0.043135603093993294,0.09109576527969934,-0.42126181095813836,0.9617156960095868,2.857484,1,-0.04109097883266408,0.08686476183005035,0.5203780028700643,-1.1448688548664834,False
-0.04109097883266408,0.08686476183005035,0.5203780028700643,-1.1448688548664834,-1.6793486,1,-0.0317973148776104,0.07033019634744385,-0.05333949284095199,0.2953940965212556,False
-0.0317973148776104,0.07033019634744385,-0.05333949284095199,0.2953940965212556,2.0610428,1,-0.020362355392076478,0.051898117276957624,0.6232576689450373,-1.2002993276634208,False
-0.020362355392076478,0.051898117276957624,0.6232576689450373,-1.2002993276634208,1.2055757,1,0.012280382573786861,-0.011762551544126166,1.0088288767318334,-1.9844610546049426,False
0.012280382573786861,-0.011762551544126166,1.0088288767318334,-1.9844610546049426,0.5857232,1,0.05622211966046045,-0.09765112184959478,1.18890440145515,-2.320845101870286,False
0.05622211966046045,-0.09765112184959478,1.18890440145515,-2.320845101870286,-2.325851,1,0.08819012852401321,-0.15419641958849042,0.41424661780178407,-0.546740339987697,False
0.08819012852401321,-0.15419641958849042,0.41424661780178407,-0.546740339987697,2.6919215,0,0.12273463183186195,-0.21921250955124497,1.3087364499171572,-2.677809470765942,True
-0.00014254005605576214,0.0054549487389067485,-0.006808447848753863,0.009179938962512268,-0.1574443,1,-0.0014767556993374154,0.008394790057777749,-0.059762485743710125,0.13660938075442086,False
-0.0014767556993374154,0.008394790057777749,-0.059762485743710125,0.13660938075442086,0.05482862,1,-0.003504552459262968,0.01306937253242474,-0.041777801308470155,0.09858749521252358,False
-0.003504552459262968,0.01306937253242474,-0.041777801308470155,0.09858749521252358,0.42899218,1,-0.0023406842942657567,0.010635596711106556,0.09952786004398616,-0.21633493233558965,False
-0.0023406842942657567,0.010635596711106556,0.09952786004398616,-0.21633493233558965,1.2151835,1,0.009662560199840527,-0.016110211441833975,0.4997417606335696,-1.1136376739923732,False
0.009662560199840527,-0.016110211441833975,0.4997417606335696,-1.1136376739923732,-2.3753223,1,0.01371556065199178,-0.02302171502734874,-0.294067248806333,0.7405644631435415,False
0.01371556065199178,-0.02302171502734874,-0.294067248806333,0.7405644631435415,2.5480492,1,0.019059603544282613,-0.0340204945325499,0.5583324312581955,-1.2643541579627888,False
0.019059603544282613,-0.0340204945325499,0.5583324312581955,-1.2643541579627888,0.22102703,1,0.04273412597656614,-0.08702980262113823,0.6260931473989116,-1.3944480892282516,False
0.04273412597656614,-0.08702980262113823,0.6260931473989116,-1.3944480892282516,-2.6747117,1,0.05000708471776266,-0.10212786199275774,-0.25882338580378245,0.6074433314040063,False
0.05000708471776266,-0.10212786199275774,-0.25882338580378245,0.6074433314040063,-1.493967,1,0.030049170603828394,-0.05815071658077243,-0.7386225184036412,1.5875655742967227,False
0.030049170603828394,-0.05815071658077243,-0.7386225184036412,1.5875655742967227,-1.2709004,1,-0.007583914742450719,0.02143404671330869,-1.1431176086105792,2.3959199459737315,False
-0.007583914742450719,0.02143404671330869,-1.1431176086105792,2.3959199459737315,-2.094299,1,-0.06684792315121053,0.1465329215888481,-1.8178570652507515,3.8550443995402865,False
-0.06684792315121053,0.1465329215888481,-1.8178570652507515,3.8550443995402865,-1.9651549,0,-0.1518349262951486,0.3273316728913696,-2.425105226398081,5.173558282312174,True
-0.002860777444663947,0.0033411689476557727,0.00537678571503558,-0.00787980513582138,2.2891262,1,0.012568227736458975,-0.03201480180512502,0.7639770027558409,-1.7422859625698373,False
0.012568227736458975,-0.03201480180512502,0.7639770027558409,-1.7422859625698373,1.3128097,1,0.05162886300047207,-0.12014111569130417,1.1884350734070435,-2.6654138876523388,False
0.05162886300047207,-0.12014111569130417,1.1884350734070435,-2.6654138876523388,2.8666587,0,0.11775504941168448,-0.26862249099216395,2.1109171349650433,-4.733434366734766,True
0.0074610336460168595,0.009942248525915331,-0.0037303605563111433,-0.009802220979505838,2.015045,1,0.02068830993814106,-0.021124759907163986,0.6633048980142562,-1.5283145213899032,False
0.02068830993814106,-0.021124759907163986,0.6633048980142562,-1.5283145213899032,1.1910466,1,0.05493506702417089,-0.09890469066551855,1.0486581571934546,-2.362390939094039,False
